Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T16200:	166 = NOR(168, 163)
T16201:	167 = INIT1
T16202:	167 = NOR(166, 168)
T16203:	168 = INIT1
T16204:	168 = NOR(166, 163)
T16205:	138 = INIT1
T16206:	138 = NOR(168, 167)
T16207:	163 = INIT1
T16208:	163 = NOR(165, 166)
T16209:	164 = INIT1
T16210:	164 = NOT(74)
T16211:	165 = INIT1
T16212:	165 = NOR(139, 164)
T16213:	166 = INIT1
T16214:	166 = NOR(139, 165)
T16215:	167 = INIT1
T16216:	167 = NOR(164, 165)
T16217:	168 = INIT1
T16218:	168 = NOR(166, 167)
T16219:	166 = INIT1
T16220:	166 = NOR(168, 163)
T16221:	167 = INIT1
T16222:	167 = NOR(166, 168)
T16223:	168 = INIT1
T16224:	168 = NOR(166, 163)
T16225:	139 = INIT1
T16226:	139 = NOR(168, 167)
T16227:	163 = INIT1
T16228:	163 = NOR(165, 166)
T16229:	164 = INIT1
T16230:	164 = NOT(75)
T16231:	165 = INIT1
T16232:	165 = NOR(140, 164)
T16233:	166 = INIT1
T16234:	166 = NOR(140, 165)
T16235:	167 = INIT1
T16236:	167 = NOR(164, 165)
T16237:	168 = INIT1
T16238:	168 = NOR(166, 167)
T16239:	166 = INIT1
T16240:	166 = NOR(168, 163)
T16241:	167 = INIT1
T16242:	167 = NOR(166, 168)
T16243:	168 = INIT1
T16244:	168 = NOR(166, 163)
T16245:	140 = INIT1
T16246:	140 = NOR(168, 167)
T16247:	163 = INIT1
T16248:	163 = NOR(165, 166)
T16249:	164 = INIT1
T16250:	164 = NOT(76)
T16251:	165 = INIT1
T16252:	165 = NOR(141, 164)
T16253:	166 = INIT1
T16254:	166 = NOR(141, 165)
T16255:	167 = INIT1
T16256:	167 = NOR(164, 165)
T16257:	168 = INIT1
T16258:	168 = NOR(166, 167)
T16259:	166 = INIT1
T16260:	166 = NOR(168, 163)
T16261:	167 = INIT1
T16262:	167 = NOR(166, 168)
T16263:	168 = INIT1
T16264:	168 = NOR(166, 163)
T16265:	141 = INIT1
T16266:	141 = NOR(168, 167)
T16267:	163 = INIT1
T16268:	163 = NOR(165, 166)
T16269:	164 = INIT1
T16270:	164 = NOT(77)
T16271:	165 = INIT1
T16272:	165 = NOR(142, 164)
T16273:	166 = INIT1
T16274:	166 = NOR(142, 165)
T16275:	167 = INIT1
T16276:	167 = NOR(164, 165)
T16277:	168 = INIT1
T16278:	168 = NOR(166, 167)
T16279:	166 = INIT1
T16280:	166 = NOR(168, 163)
T16281:	167 = INIT1
T16282:	167 = NOR(166, 168)
T16283:	168 = INIT1
T16284:	168 = NOR(166, 163)
T16285:	142 = INIT1
T16286:	142 = NOR(168, 167)
T16287:	163 = INIT1
T16288:	163 = NOR(165, 166)
T16289:	164 = INIT1
T16290:	164 = NOT(78)
T16291:	165 = INIT1
T16292:	165 = NOR(143, 164)
T16293:	166 = INIT1
T16294:	166 = NOR(143, 165)
T16295:	167 = INIT1
T16296:	167 = NOR(164, 165)
T16297:	168 = INIT1
T16298:	168 = NOR(166, 167)
T16299:	166 = INIT1
T16300:	166 = NOR(168, 163)
T16301:	167 = INIT1
T16302:	167 = NOR(166, 168)
T16303:	168 = INIT1
T16304:	168 = NOR(166, 163)
T16305:	143 = INIT1
T16306:	143 = NOR(168, 167)
T16307:	163 = INIT1
T16308:	163 = NOR(165, 166)
T16309:	164 = INIT1
T16310:	164 = NOT(79)
T16311:	165 = INIT1
T16312:	165 = NOR(144, 164)
T16313:	166 = INIT1
T16314:	166 = NOR(144, 165)
T16315:	167 = INIT1
T16316:	167 = NOR(164, 165)
T16317:	168 = INIT1
T16318:	168 = NOR(166, 167)
T16319:	166 = INIT1
T16320:	166 = NOR(168, 163)
T16321:	167 = INIT1
T16322:	167 = NOR(166, 168)
T16323:	168 = INIT1
T16324:	168 = NOR(166, 163)
T16325:	144 = INIT1
T16326:	144 = NOR(168, 167)
T16327:	163 = INIT1
T16328:	163 = NOR(165, 166)
T16329:	164 = INIT1
T16330:	164 = NOT(80)
T16331:	165 = INIT1
T16332:	165 = NOR(145, 164)
T16333:	166 = INIT1
T16334:	166 = NOR(145, 165)
T16335:	167 = INIT1
T16336:	167 = NOR(164, 165)
T16337:	168 = INIT1
T16338:	168 = NOR(166, 167)
T16339:	166 = INIT1
T16340:	166 = NOR(168, 163)
T16341:	167 = INIT1
T16342:	167 = NOR(166, 168)
T16343:	168 = INIT1
T16344:	168 = NOR(166, 163)
T16345:	145 = INIT1
T16346:	145 = NOR(168, 167)
T16347:	163 = INIT1
T16348:	163 = NOR(165, 166)
T16349:	164 = INIT1
T16350:	164 = NOT(81)
T16351:	165 = INIT1
T16352:	165 = NOR(146, 164)
T16353:	166 = INIT1
T16354:	166 = NOR(146, 165)
T16355:	167 = INIT1
T16356:	167 = NOR(164, 165)
T16357:	168 = INIT1
T16358:	168 = NOR(166, 167)
T16359:	166 = INIT1
T16360:	166 = NOR(168, 163)
T16361:	167 = INIT1
T16362:	167 = NOR(166, 168)
T16363:	168 = INIT1
T16364:	168 = NOR(166, 163)
T16365:	146 = INIT1
T16366:	146 = NOR(168, 167)
T16367:	163 = INIT1
T16368:	163 = NOR(165, 166)
T16369:	164 = INIT1
T16370:	164 = NOT(82)
T16371:	165 = INIT1
T16372:	165 = NOR(147, 164)
T16373:	166 = INIT1
T16374:	166 = NOR(147, 165)
T16375:	167 = INIT1
T16376:	167 = NOR(164, 165)
T16377:	168 = INIT1
T16378:	168 = NOR(166, 167)
T16379:	166 = INIT1
T16380:	166 = NOR(168, 163)
T16381:	167 = INIT1
T16382:	167 = NOR(166, 168)
T16383:	168 = INIT1
T16384:	168 = NOR(166, 163)
T16385:	147 = INIT1
T16386:	147 = NOR(168, 167)
T16387:	163 = INIT1
T16388:	163 = NOR(165, 166)
T16389:	164 = INIT1
T16390:	164 = NOT(83)
T16391:	165 = INIT1
T16392:	165 = NOR(148, 164)
T16393:	166 = INIT1
T16394:	166 = NOR(148, 165)
T16395:	167 = INIT1
T16396:	167 = NOR(164, 165)
T16397:	168 = INIT1
T16398:	168 = NOR(166, 167)
T16399:	166 = INIT1
T16400:	166 = NOR(168, 163)
T16401:	167 = INIT1
T16402:	167 = NOR(166, 168)
T16403:	168 = INIT1
T16404:	168 = NOR(166, 163)
T16405:	148 = INIT1
T16406:	148 = NOR(168, 167)
T16407:	163 = INIT1
T16408:	163 = NOR(165, 166)
T16409:	164 = INIT1
T16410:	164 = NOT(84)
T16411:	165 = INIT1
T16412:	165 = NOR(149, 164)
T16413:	166 = INIT1
T16414:	166 = NOR(149, 165)
T16415:	167 = INIT1
T16416:	167 = NOR(164, 165)
T16417:	168 = INIT1
T16418:	168 = NOR(166, 167)
T16419:	166 = INIT1
T16420:	166 = NOR(168, 163)
T16421:	167 = INIT1
T16422:	167 = NOR(166, 168)
T16423:	168 = INIT1
T16424:	168 = NOR(166, 163)
T16425:	149 = INIT1
T16426:	149 = NOR(168, 167)
T16427:	163 = INIT1
T16428:	163 = NOR(165, 166)
T16429:	164 = INIT1
T16430:	164 = NOT(85)
T16431:	165 = INIT1
T16432:	165 = NOR(150, 164)
T16433:	166 = INIT1
T16434:	166 = NOR(150, 165)
T16435:	167 = INIT1
T16436:	167 = NOR(164, 165)
T16437:	168 = INIT1
T16438:	168 = NOR(166, 167)
T16439:	166 = INIT1
T16440:	166 = NOR(168, 163)
T16441:	167 = INIT1
T16442:	167 = NOR(166, 168)
T16443:	168 = INIT1
T16444:	168 = NOR(166, 163)
T16445:	150 = INIT1
T16446:	150 = NOR(168, 167)
T16447:	163 = INIT1
T16448:	163 = NOR(165, 166)
T16449:	164 = INIT1
T16450:	164 = NOT(86)
T16451:	165 = INIT1
T16452:	165 = NOR(151, 164)
T16453:	166 = INIT1
T16454:	166 = NOR(151, 165)
T16455:	167 = INIT1
T16456:	167 = NOR(164, 165)
T16457:	168 = INIT1
T16458:	168 = NOR(166, 167)
T16459:	166 = INIT1
T16460:	166 = NOR(168, 163)
T16461:	167 = INIT1
T16462:	167 = NOR(166, 168)
T16463:	168 = INIT1
T16464:	168 = NOR(166, 163)
T16465:	151 = INIT1
T16466:	151 = NOR(168, 167)
T16467:	163 = INIT1
T16468:	163 = NOR(165, 166)
T16469:	164 = INIT1
T16470:	164 = NOT(87)
T16471:	165 = INIT1
T16472:	165 = NOR(152, 164)
T16473:	166 = INIT1
T16474:	166 = NOR(152, 165)
T16475:	167 = INIT1
T16476:	167 = NOR(164, 165)
T16477:	168 = INIT1
T16478:	168 = NOR(166, 167)
T16479:	166 = INIT1
T16480:	166 = NOR(168, 163)
T16481:	167 = INIT1
T16482:	167 = NOR(166, 168)
T16483:	168 = INIT1
T16484:	168 = NOR(166, 163)
T16485:	152 = INIT1
T16486:	152 = NOR(168, 167)
T16487:	163 = INIT1
T16488:	163 = NOR(165, 166)
T16489:	164 = INIT1
T16490:	164 = NOT(88)
T16491:	165 = INIT1
T16492:	165 = NOR(153, 164)
T16493:	166 = INIT1
T16494:	166 = NOR(153, 165)
T16495:	167 = INIT1
T16496:	167 = NOR(164, 165)
T16497:	168 = INIT1
T16498:	168 = NOR(166, 167)
T16499:	166 = INIT1
T16500:	166 = NOR(168, 163)
T16501:	167 = INIT1
T16502:	167 = NOR(166, 168)
T16503:	168 = INIT1
T16504:	168 = NOR(166, 163)
T16505:	153 = INIT1
T16506:	153 = NOR(168, 167)
T16507:	163 = INIT1
T16508:	163 = NOR(165, 166)
T16509:	164 = INIT1
T16510:	164 = NOT(89)
T16511:	165 = INIT1
T16512:	165 = NOR(154, 164)
T16513:	166 = INIT1
T16514:	166 = NOR(154, 165)
T16515:	167 = INIT1
T16516:	167 = NOR(164, 165)
T16517:	168 = INIT1
T16518:	168 = NOR(166, 167)
T16519:	166 = INIT1
T16520:	166 = NOR(168, 163)
T16521:	167 = INIT1
T16522:	167 = NOR(166, 168)
T16523:	168 = INIT1
T16524:	168 = NOR(166, 163)
T16525:	154 = INIT1
T16526:	154 = NOR(168, 167)
T16527:	163 = INIT1
T16528:	163 = NOR(165, 166)
T16529:	164 = INIT1
T16530:	164 = NOT(90)
T16531:	165 = INIT1
T16532:	165 = NOR(155, 164)
T16533:	166 = INIT1
T16534:	166 = NOR(155, 165)
T16535:	167 = INIT1
T16536:	167 = NOR(164, 165)
T16537:	168 = INIT1
T16538:	168 = NOR(166, 167)
T16539:	166 = INIT1
T16540:	166 = NOR(168, 163)
T16541:	167 = INIT1
T16542:	167 = NOR(166, 168)
T16543:	168 = INIT1
T16544:	168 = NOR(166, 163)
T16545:	155 = INIT1
T16546:	155 = NOR(168, 167)
T16547:	163 = INIT1
T16548:	163 = NOR(165, 166)
T16549:	164 = INIT1
T16550:	164 = NOT(91)
T16551:	165 = INIT1
T16552:	165 = NOR(156, 164)
T16553:	166 = INIT1
T16554:	166 = NOR(156, 165)
T16555:	167 = INIT1
T16556:	167 = NOR(164, 165)
T16557:	168 = INIT1
T16558:	168 = NOR(166, 167)
T16559:	166 = INIT1
T16560:	166 = NOR(168, 163)
T16561:	167 = INIT1
T16562:	167 = NOR(166, 168)
T16563:	168 = INIT1
T16564:	168 = NOR(166, 163)
T16565:	156 = INIT1
T16566:	156 = NOR(168, 167)
T16567:	163 = INIT1
T16568:	163 = NOR(165, 166)
T16569:	164 = INIT1
T16570:	164 = NOT(92)
T16571:	165 = INIT1
T16572:	165 = NOR(157, 164)
T16573:	166 = INIT1
T16574:	166 = NOR(157, 165)
T16575:	167 = INIT1
T16576:	167 = NOR(164, 165)
T16577:	168 = INIT1
T16578:	168 = NOR(166, 167)
T16579:	166 = INIT1
T16580:	166 = NOR(168, 163)
T16581:	167 = INIT1
T16582:	167 = NOR(166, 168)
T16583:	168 = INIT1
T16584:	168 = NOR(166, 163)
T16585:	157 = INIT1
T16586:	157 = NOR(168, 167)
T16587:	163 = INIT1
T16588:	163 = NOR(165, 166)
T16589:	164 = INIT1
T16590:	164 = NOT(93)
T16591:	165 = INIT1
T16592:	165 = NOR(158, 164)
T16593:	166 = INIT1
T16594:	166 = NOR(158, 165)
T16595:	167 = INIT1
T16596:	167 = NOR(164, 165)
T16597:	168 = INIT1
T16598:	168 = NOR(166, 167)
T16599:	166 = INIT1
T16600:	166 = NOR(168, 163)
T16601:	167 = INIT1
T16602:	167 = NOR(166, 168)
T16603:	168 = INIT1
T16604:	168 = NOR(166, 163)
T16605:	158 = INIT1
T16606:	158 = NOR(168, 167)
T16607:	163 = INIT1
T16608:	163 = NOR(165, 166)
T16609:	164 = INIT1
T16610:	164 = NOT(94)
T16611:	165 = INIT1
T16612:	165 = NOR(159, 164)
T16613:	166 = INIT1
T16614:	166 = NOR(159, 165)
T16615:	167 = INIT1
T16616:	167 = NOR(164, 165)
T16617:	168 = INIT1
T16618:	168 = NOR(166, 167)
T16619:	166 = INIT1
T16620:	166 = NOR(168, 163)
T16621:	167 = INIT1
T16622:	167 = NOR(166, 168)
T16623:	168 = INIT1
T16624:	168 = NOR(166, 163)
T16625:	159 = INIT1
T16626:	159 = NOR(168, 167)
T16627:	163 = INIT1
T16628:	163 = NOR(165, 166)
T16629:	164 = INIT1
T16630:	164 = NOT(95)
T16631:	165 = INIT1
T16632:	165 = NOR(160, 164)
T16633:	166 = INIT1
T16634:	166 = NOR(160, 165)
T16635:	167 = INIT1
T16636:	167 = NOR(164, 165)
T16637:	168 = INIT1
T16638:	168 = NOR(166, 167)
T16639:	166 = INIT1
T16640:	166 = NOR(168, 163)
T16641:	167 = INIT1
T16642:	167 = NOR(166, 168)
T16643:	168 = INIT1
T16644:	168 = NOR(166, 163)
T16645:	160 = INIT1
T16646:	160 = NOR(168, 167)
T16647:	163 = INIT1
T16648:	163 = NOR(165, 166)
T16649:	164 = INIT1
T16650:	164 = NOT(128)
T16651:	165 = INIT1
T16652:	165 = NOR(161, 164)
T16653:	166 = INIT1
T16654:	166 = NOR(161, 165)
T16655:	167 = INIT1
T16656:	167 = NOR(164, 165)
T16657:	168 = INIT1
T16658:	168 = NOR(166, 167)
T16659:	166 = INIT1
T16660:	166 = NOR(168, 163)
T16661:	167 = INIT1
T16662:	167 = NOR(166, 168)
T16663:	168 = INIT1
T16664:	168 = NOR(166, 163)
T16665:	161 = INIT1
T16666:	161 = NOR(168, 167)
T16667:	163 = INIT1
T16668:	163 = NOR(165, 166)
T16669:	164 = INIT1
T16670:	164 = NOT(128)
T16671:	165 = INIT1
T16672:	165 = NOR(162, 164)
T16673:	166 = INIT1
T16674:	166 = NOR(162, 165)
T16675:	167 = INIT1
T16676:	167 = NOR(164, 165)
T16677:	168 = INIT1
T16678:	168 = NOR(166, 167)
T16679:	166 = INIT1
T16680:	166 = NOR(168, 163)
T16681:	167 = INIT1
T16682:	167 = NOR(166, 168)
T16683:	168 = INIT1
T16684:	168 = NOR(166, 163)
T16685:	162 = INIT1
T16686:	162 = NOR(168, 167)
T16687:	163 = INIT1
T16688:	163 = NOR(165, 166)
T16689:	163 = INIT1
T16690:	164 = INIT1
T16691:	164 = NOT(96)
T16692:	165 = INIT1
T16693:	165 = NOR(129, 164)
T16694:	166 = INIT1
T16695:	166 = NOR(129, 165)
T16696:	167 = INIT1
T16697:	167 = NOR(164, 165)
T16698:	168 = INIT1
T16699:	168 = NOR(166, 167)
T16700:	166 = INIT1
T16701:	166 = NOR(168, 163)
T16702:	167 = INIT1
T16703:	167 = NOR(166, 168)
T16704:	168 = INIT1
T16705:	168 = NOR(166, 163)
T16706:	129 = INIT1
T16707:	129 = NOR(168, 167)
T16708:	163 = INIT1
T16709:	163 = NOR(165, 166)
T16710:	164 = INIT1
T16711:	164 = NOT(97)
T16712:	165 = INIT1
T16713:	165 = NOR(130, 164)
T16714:	166 = INIT1
T16715:	166 = NOR(130, 165)
T16716:	167 = INIT1
T16717:	167 = NOR(164, 165)
T16718:	168 = INIT1
T16719:	168 = NOR(166, 167)
T16720:	166 = INIT1
T16721:	166 = NOR(168, 163)
T16722:	167 = INIT1
T16723:	167 = NOR(166, 168)
T16724:	168 = INIT1
T16725:	168 = NOR(166, 163)
T16726:	130 = INIT1
T16727:	130 = NOR(168, 167)
T16728:	163 = INIT1
T16729:	163 = NOR(165, 166)
T16730:	164 = INIT1
T16731:	164 = NOT(98)
T16732:	165 = INIT1
T16733:	165 = NOR(131, 164)
T16734:	166 = INIT1
T16735:	166 = NOR(131, 165)
T16736:	167 = INIT1
T16737:	167 = NOR(164, 165)
T16738:	168 = INIT1
T16739:	168 = NOR(166, 167)
T16740:	166 = INIT1
T16741:	166 = NOR(168, 163)
T16742:	167 = INIT1
T16743:	167 = NOR(166, 168)
T16744:	168 = INIT1
T16745:	168 = NOR(166, 163)
T16746:	131 = INIT1
T16747:	131 = NOR(168, 167)
T16748:	163 = INIT1
T16749:	163 = NOR(165, 166)
T16750:	164 = INIT1
T16751:	164 = NOT(99)
T16752:	165 = INIT1
T16753:	165 = NOR(132, 164)
T16754:	166 = INIT1
T16755:	166 = NOR(132, 165)
T16756:	167 = INIT1
T16757:	167 = NOR(164, 165)
T16758:	168 = INIT1
T16759:	168 = NOR(166, 167)
T16760:	166 = INIT1
T16761:	166 = NOR(168, 163)
T16762:	167 = INIT1
T16763:	167 = NOR(166, 168)
T16764:	168 = INIT1
T16765:	168 = NOR(166, 163)
T16766:	132 = INIT1
T16767:	132 = NOR(168, 167)
T16768:	163 = INIT1
T16769:	163 = NOR(165, 166)
T16770:	164 = INIT1
T16771:	164 = NOT(100)
T16772:	165 = INIT1
T16773:	165 = NOR(133, 164)
T16774:	166 = INIT1
T16775:	166 = NOR(133, 165)
T16776:	167 = INIT1
T16777:	167 = NOR(164, 165)
T16778:	168 = INIT1
T16779:	168 = NOR(166, 167)
T16780:	166 = INIT1
T16781:	166 = NOR(168, 163)
T16782:	167 = INIT1
T16783:	167 = NOR(166, 168)
T16784:	168 = INIT1
T16785:	168 = NOR(166, 163)
T16786:	133 = INIT1
T16787:	133 = NOR(168, 167)
T16788:	163 = INIT1
T16789:	163 = NOR(165, 166)
T16790:	164 = INIT1
T16791:	164 = NOT(101)
T16792:	165 = INIT1
T16793:	165 = NOR(134, 164)
T16794:	166 = INIT1
T16795:	166 = NOR(134, 165)
T16796:	167 = INIT1
T16797:	167 = NOR(164, 165)
T16798:	168 = INIT1
T16799:	168 = NOR(166, 167)
T16800:	166 = INIT1
T16801:	166 = NOR(168, 163)
T16802:	167 = INIT1
T16803:	167 = NOR(166, 168)
T16804:	168 = INIT1
T16805:	168 = NOR(166, 163)
T16806:	134 = INIT1
T16807:	134 = NOR(168, 167)
T16808:	163 = INIT1
T16809:	163 = NOR(165, 166)
T16810:	164 = INIT1
T16811:	164 = NOT(102)
T16812:	165 = INIT1
T16813:	165 = NOR(135, 164)
T16814:	166 = INIT1
T16815:	166 = NOR(135, 165)
T16816:	167 = INIT1
T16817:	167 = NOR(164, 165)
T16818:	168 = INIT1
T16819:	168 = NOR(166, 167)
T16820:	166 = INIT1
T16821:	166 = NOR(168, 163)
T16822:	167 = INIT1
T16823:	167 = NOR(166, 168)
T16824:	168 = INIT1
T16825:	168 = NOR(166, 163)
T16826:	135 = INIT1
T16827:	135 = NOR(168, 167)
T16828:	163 = INIT1
T16829:	163 = NOR(165, 166)
T16830:	164 = INIT1
T16831:	164 = NOT(103)
T16832:	165 = INIT1
T16833:	165 = NOR(136, 164)
T16834:	166 = INIT1
T16835:	166 = NOR(136, 165)
T16836:	167 = INIT1
T16837:	167 = NOR(164, 165)
T16838:	168 = INIT1
T16839:	168 = NOR(166, 167)
T16840:	166 = INIT1
T16841:	166 = NOR(168, 163)
T16842:	167 = INIT1
T16843:	167 = NOR(166, 168)
T16844:	168 = INIT1
T16845:	168 = NOR(166, 163)
T16846:	136 = INIT1
T16847:	136 = NOR(168, 167)
T16848:	163 = INIT1
T16849:	163 = NOR(165, 166)
T16850:	164 = INIT1
T16851:	164 = NOT(104)
T16852:	165 = INIT1
T16853:	165 = NOR(137, 164)
T16854:	166 = INIT1
T16855:	166 = NOR(137, 165)
T16856:	167 = INIT1
T16857:	167 = NOR(164, 165)
T16858:	168 = INIT1
T16859:	168 = NOR(166, 167)
T16860:	166 = INIT1
T16861:	166 = NOR(168, 163)
T16862:	167 = INIT1
T16863:	167 = NOR(166, 168)
T16864:	168 = INIT1
T16865:	168 = NOR(166, 163)
T16866:	137 = INIT1
T16867:	137 = NOR(168, 167)
T16868:	163 = INIT1
T16869:	163 = NOR(165, 166)
T16870:	164 = INIT1
T16871:	164 = NOT(105)
T16872:	165 = INIT1
T16873:	165 = NOR(138, 164)
T16874:	166 = INIT1
T16875:	166 = NOR(138, 165)
T16876:	167 = INIT1
T16877:	167 = NOR(164, 165)
T16878:	168 = INIT1
T16879:	168 = NOR(166, 167)
T16880:	166 = INIT1
T16881:	166 = NOR(168, 163)
T16882:	167 = INIT1
T16883:	167 = NOR(166, 168)
T16884:	168 = INIT1
T16885:	168 = NOR(166, 163)
T16886:	138 = INIT1
T16887:	138 = NOR(168, 167)
T16888:	163 = INIT1
T16889:	163 = NOR(165, 166)
T16890:	164 = INIT1
T16891:	164 = NOT(106)
T16892:	165 = INIT1
T16893:	165 = NOR(139, 164)
T16894:	166 = INIT1
T16895:	166 = NOR(139, 165)
T16896:	167 = INIT1
T16897:	167 = NOR(164, 165)
T16898:	168 = INIT1
T16899:	168 = NOR(166, 167)
T16900:	166 = INIT1
T16901:	166 = NOR(168, 163)
T16902:	167 = INIT1
T16903:	167 = NOR(166, 168)
T16904:	168 = INIT1
T16905:	168 = NOR(166, 163)
T16906:	139 = INIT1
T16907:	139 = NOR(168, 167)
T16908:	163 = INIT1
T16909:	163 = NOR(165, 166)
T16910:	164 = INIT1
T16911:	164 = NOT(107)
T16912:	165 = INIT1
T16913:	165 = NOR(140, 164)
T16914:	166 = INIT1
T16915:	166 = NOR(140, 165)
T16916:	167 = INIT1
T16917:	167 = NOR(164, 165)
T16918:	168 = INIT1
T16919:	168 = NOR(166, 167)
T16920:	166 = INIT1
T16921:	166 = NOR(168, 163)
T16922:	167 = INIT1
T16923:	167 = NOR(166, 168)
T16924:	168 = INIT1
T16925:	168 = NOR(166, 163)
T16926:	140 = INIT1
T16927:	140 = NOR(168, 167)
T16928:	163 = INIT1
T16929:	163 = NOR(165, 166)
T16930:	164 = INIT1
T16931:	164 = NOT(108)
T16932:	165 = INIT1
T16933:	165 = NOR(141, 164)
T16934:	166 = INIT1
T16935:	166 = NOR(141, 165)
T16936:	167 = INIT1
T16937:	167 = NOR(164, 165)
T16938:	168 = INIT1
T16939:	168 = NOR(166, 167)
T16940:	166 = INIT1
T16941:	166 = NOR(168, 163)
T16942:	167 = INIT1
T16943:	167 = NOR(166, 168)
T16944:	168 = INIT1
T16945:	168 = NOR(166, 163)
T16946:	141 = INIT1
T16947:	141 = NOR(168, 167)
T16948:	163 = INIT1
T16949:	163 = NOR(165, 166)
T16950:	164 = INIT1
T16951:	164 = NOT(109)
T16952:	165 = INIT1
T16953:	165 = NOR(142, 164)
T16954:	166 = INIT1
T16955:	166 = NOR(142, 165)
T16956:	167 = INIT1
T16957:	167 = NOR(164, 165)
T16958:	168 = INIT1
T16959:	168 = NOR(166, 167)
T16960:	166 = INIT1
T16961:	166 = NOR(168, 163)
T16962:	167 = INIT1
T16963:	167 = NOR(166, 168)
T16964:	168 = INIT1
T16965:	168 = NOR(166, 163)
T16966:	142 = INIT1
T16967:	142 = NOR(168, 167)
T16968:	163 = INIT1
T16969:	163 = NOR(165, 166)
T16970:	164 = INIT1
T16971:	164 = NOT(110)
T16972:	165 = INIT1
T16973:	165 = NOR(143, 164)
T16974:	166 = INIT1
T16975:	166 = NOR(143, 165)
T16976:	167 = INIT1
T16977:	167 = NOR(164, 165)
T16978:	168 = INIT1
T16979:	168 = NOR(166, 167)
T16980:	166 = INIT1
T16981:	166 = NOR(168, 163)
T16982:	167 = INIT1
T16983:	167 = NOR(166, 168)
T16984:	168 = INIT1
T16985:	168 = NOR(166, 163)
T16986:	143 = INIT1
T16987:	143 = NOR(168, 167)
T16988:	163 = INIT1
T16989:	163 = NOR(165, 166)
T16990:	164 = INIT1
T16991:	164 = NOT(111)
T16992:	165 = INIT1
T16993:	165 = NOR(144, 164)
T16994:	166 = INIT1
T16995:	166 = NOR(144, 165)
T16996:	167 = INIT1
T16997:	167 = NOR(164, 165)
T16998:	168 = INIT1
T16999:	168 = NOR(166, 167)
T17000:	166 = INIT1
T17001:	166 = NOR(168, 163)
T17002:	167 = INIT1
T17003:	167 = NOR(166, 168)
T17004:	168 = INIT1
T17005:	168 = NOR(166, 163)
T17006:	144 = INIT1
T17007:	144 = NOR(168, 167)
T17008:	163 = INIT1
T17009:	163 = NOR(165, 166)
T17010:	164 = INIT1
T17011:	164 = NOT(112)
T17012:	165 = INIT1
T17013:	165 = NOR(145, 164)
T17014:	166 = INIT1
T17015:	166 = NOR(145, 165)
T17016:	167 = INIT1
T17017:	167 = NOR(164, 165)
T17018:	168 = INIT1
T17019:	168 = NOR(166, 167)
T17020:	166 = INIT1
T17021:	166 = NOR(168, 163)
T17022:	167 = INIT1
T17023:	167 = NOR(166, 168)
T17024:	168 = INIT1
T17025:	168 = NOR(166, 163)
T17026:	145 = INIT1
T17027:	145 = NOR(168, 167)
T17028:	163 = INIT1
T17029:	163 = NOR(165, 166)
T17030:	164 = INIT1
T17031:	164 = NOT(113)
T17032:	165 = INIT1
T17033:	165 = NOR(146, 164)
T17034:	166 = INIT1
T17035:	166 = NOR(146, 165)
T17036:	167 = INIT1
T17037:	167 = NOR(164, 165)
T17038:	168 = INIT1
T17039:	168 = NOR(166, 167)
T17040:	166 = INIT1
T17041:	166 = NOR(168, 163)
T17042:	167 = INIT1
T17043:	167 = NOR(166, 168)
T17044:	168 = INIT1
T17045:	168 = NOR(166, 163)
T17046:	146 = INIT1
T17047:	146 = NOR(168, 167)
T17048:	163 = INIT1
T17049:	163 = NOR(165, 166)
T17050:	164 = INIT1
T17051:	164 = NOT(114)
T17052:	165 = INIT1
T17053:	165 = NOR(147, 164)
T17054:	166 = INIT1
T17055:	166 = NOR(147, 165)
T17056:	167 = INIT1
T17057:	167 = NOR(164, 165)
T17058:	168 = INIT1
T17059:	168 = NOR(166, 167)
T17060:	166 = INIT1
T17061:	166 = NOR(168, 163)
T17062:	167 = INIT1
T17063:	167 = NOR(166, 168)
T17064:	168 = INIT1
T17065:	168 = NOR(166, 163)
T17066:	147 = INIT1
T17067:	147 = NOR(168, 167)
T17068:	163 = INIT1
T17069:	163 = NOR(165, 166)
T17070:	164 = INIT1
T17071:	164 = NOT(115)
T17072:	165 = INIT1
T17073:	165 = NOR(148, 164)
T17074:	166 = INIT1
T17075:	166 = NOR(148, 165)
T17076:	167 = INIT1
T17077:	167 = NOR(164, 165)
T17078:	168 = INIT1
T17079:	168 = NOR(166, 167)
T17080:	166 = INIT1
T17081:	166 = NOR(168, 163)
T17082:	167 = INIT1
T17083:	167 = NOR(166, 168)
T17084:	168 = INIT1
T17085:	168 = NOR(166, 163)
T17086:	148 = INIT1
T17087:	148 = NOR(168, 167)
T17088:	163 = INIT1
T17089:	163 = NOR(165, 166)
T17090:	164 = INIT1
T17091:	164 = NOT(116)
T17092:	165 = INIT1
T17093:	165 = NOR(149, 164)
T17094:	166 = INIT1
T17095:	166 = NOR(149, 165)
T17096:	167 = INIT1
T17097:	167 = NOR(164, 165)
T17098:	168 = INIT1
T17099:	168 = NOR(166, 167)
T17100:	166 = INIT1
T17101:	166 = NOR(168, 163)
T17102:	167 = INIT1
